Seq_Id,start,gc,dnabert2_prob0,dnabert2_prob1,dnabert2_pred,grover_prob0,grover_prob1,grover_pred,caduceus_prob0,caduceus_prob1,caduceus_pred,reference_label
1,0,61.68,0.9129030704498292,0.0911695435643196,0,0.970041573047638,0.0620629042387008,0,0.4073606431484222,0.5926393270492554,0,0
2,500,61.82,0.9123402237892152,0.0918873697519302,0,0.9612913727760316,0.0723150372505188,0,0.3865977525711059,0.613402247428894,0,0
3,1000,61.78,0.9113923907279968,0.0930821150541305,0,0.9568501710891724,0.0786817073822021,0,0.3946268856525421,0.6053730845451355,0,0
4,1500,61.88,0.91233891248703,0.0918861329555511,0,0.9648879170417786,0.0616103857755661,0,0.4119811654090881,0.5880188345909119,0,0
5,2000,62.3,0.910682499408722,0.0939846634864807,0,0.9685143828392028,0.0585969574749469,0,0.4255065619945526,0.574493408203125,0,0
6,2500,62.52,0.900418758392334,0.1067024767398834,0,0.9608306884765624,0.0692853033542633,0,0.4334171116352081,0.5665829181671143,0,0
7,3000,63.35,0.9092812538146972,0.0957659259438514,0,0.9740387797355652,0.0516772381961345,0,0.4533942639827728,0.5466057658195496,0,0
8,3500,65.22,0.90823632478714,0.0970550552010536,0,0.98055237531662,0.0424893870949745,0,0.4745760858058929,0.5254238843917847,0,0
9,4000,66.12,0.9105310440063475,0.094193585216999,0,0.978154718875885,0.0470347143709659,0,0.4820127189159393,0.5179872512817383,0,0
10,4500,65.48,0.9109894633293152,0.0935887694358825,0,0.9767544865608216,0.0487961992621421,0,0.5049754977226257,0.4950245022773742,1,0
11,5000,65.92,0.910667598247528,0.0939831957221031,0,0.9638872146606444,0.0629809498786926,0,0.5138295888900757,0.4861703813076019,1,0
12,5500,65.62,0.9103854298591614,0.0943410843610763,0,0.8946324586868286,0.138527363538742,0,0.53159499168396,0.4684050381183624,1,0
13,6000,66.0,0.910931408405304,0.0936334431171417,0,0.9626798033714294,0.0654191300272941,0,0.5576810836791992,0.4423188865184784,1,0
14,6500,64.45,0.9062920212745668,0.0994555875658989,0,0.9357783198356628,0.0892534777522087,0,0.5631837844848633,0.4368162453174591,1,0
15,7000,63.92,0.911291003227234,0.0931721404194831,0,0.9684038758277892,0.0539484024047851,0,0.49103644490242,0.5089635252952576,0,0
16,7500,63.45,0.9069685339927672,0.0986354202032089,0,0.9682770371437072,0.0560236573219299,0,0.5543253421783447,0.4456746578216553,1,0
17,8000,62.9,0.8635786771774292,0.1494088321924209,0,0.8658555746078491,0.1566467434167862,0,0.5340403914451599,0.4659596681594848,1,0
18,8500,62.65,0.797744870185852,0.2243423610925674,0,0.9647375345230104,0.0584817864000797,0,0.5106586813926697,0.4893412888050079,1,0
19,9000,61.58,0.8146148324012756,0.2039393931627273,0,0.7990505695343018,0.2488181143999099,0,0.5204259753227234,0.4795739948749542,1,0
20,9500,60.88,0.2532034516334533,0.719322919845581,1,0.6375423073768616,0.3802105486392975,0,0.4830607175827026,0.5169393420219421,0,0
21,10000,59.5,0.8162910342216492,0.2027544379234314,0,0.9088976383209229,0.1323249489068985,0,0.4560205340385437,0.5439794659614563,0,0
22,10500,61.1,0.7749175429344177,0.2495351731777191,0,0.8774096369743347,0.1425826698541641,0,0.4370777010917663,0.5629222989082336,0,0
23,11000,61.6,0.8958444595336914,0.112207755446434,0,0.0169060043990612,0.9638096690177916,1,0.4999707639217376,0.5000292658805847,0,0
24,11500,62.28,0.8840605020523071,0.1260191351175308,0,0.0468983091413974,0.9209511876106262,1,0.456018716096878,0.5439812541007996,0,0
25,12000,62.55,0.8983680605888367,0.1091889590024948,0,0.0238761119544506,0.9552603363990784,1,0.4337304830551147,0.5662695169448853,0,0
26,12500,63.25,0.9030885696411132,0.1034549176692962,0,0.9592176675796508,0.0726761892437934,0,0.4213716089725494,0.5786283612251282,0,0
27,13000,63.65,0.2543554902076721,0.7182062864303589,1,0.9753310680389404,0.0496829487383365,0,0.4131970703601837,0.5868028998374939,0,0
28,13500,65.05,0.6741828322410583,0.3489998579025268,0,0.9742053151130676,0.051444299519062,0,0.4046033322811126,0.5953966975212097,0,0
29,14000,67.15,0.6781304478645325,0.3439451456069946,0,0.9696770310401917,0.0545853935182094,0,0.4088437557220459,0.5911562442779541,0,0
30,14500,66.75,0.4841578006744385,0.4953793883323669,1,0.9700613021850586,0.0549856089055538,0,0.4023205935955047,0.5976794362068176,0,0
31,15000,66.7,0.8788508176803589,0.1321970075368881,0,0.9581409096717834,0.0699284449219703,0,0.3989579081535339,0.6010420322418213,0,0
32,15500,66.2,0.9062865376472472,0.0994772166013717,0,0.9620026350021362,0.0687447264790535,0,0.3734856843948364,0.6265143156051636,0,0
33,16000,66.1,0.9010438323020936,0.1059452667832374,0,0.9661095142364502,0.0649595186114311,0,0.4177614748477936,0.5822385549545288,0,0
34,16500,66.03,0.9082643389701844,0.0970185026526451,0,0.9687008261680604,0.0593300685286521,0,0.3954627215862274,0.604537308216095,0,0
35,17000,66.53,0.777756929397583,0.2455449253320694,0,0.9772737622261048,0.0461492836475372,0,0.4187451303005218,0.5812548995018005,0,0
36,17500,66.67,0.6990990042686462,0.3239976465702057,0,0.9654837250709534,0.061734352260828,0,0.4010811746120453,0.5989188551902771,0,0
37,18000,65.67,0.8908693194389343,0.1182328835129737,0,0.9524761438369752,0.0748100206255912,0,0.4366461336612701,0.5633538961410522,0,0
38,18500,66.12,0.7807218432426453,0.2406435459852218,0,0.9539368748664856,0.0748103782534599,0,0.4448354244232178,0.5551645755767822,0,0
39,19000,66.53,0.8690642714500427,0.1430327892303466,0,0.9467088580131532,0.0833065807819366,0,0.4607608914375305,0.5392391085624695,0,0
40,19500,66.47,0.9029362201690674,0.1035728603601455,0,0.9356725215911864,0.0939440205693245,0,0.441291481256485,0.5587084889411926,0,0
41,20000,65.5,0.909674108028412,0.0951825007796287,0,0.9715166091918944,0.0599018968641757,0,0.4257470667362213,0.5742529630661011,0,0
42,20500,66.12,0.9097864031791688,0.0950880050659179,0,0.970317006111145,0.0625628232955932,0,0.4125698804855346,0.5874301195144653,0,0
43,21000,66.25,0.9003134965896606,0.1068310812115669,0,0.9771360158920288,0.0546120889484882,0,0.4527319073677063,0.5472680926322937,0,0
44,21500,66.2,0.7386736273765564,0.2785279452800751,0,0.9693445563316344,0.0623582825064659,0,0.4519418478012085,0.5480581521987915,0,0
45,22000,66.5,0.2907405197620392,0.6784024238586426,1,0.9665277004241944,0.0633565187454223,0,0.458269327878952,0.5417306423187256,0,0
46,22500,66.75,0.0795777663588523,0.9155386090278624,1,0.9675506353378296,0.0631384700536727,0,0.5256858468055725,0.4743141233921051,1,0
